prompt,completion,split
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What countries are compared in Table 8.1?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the rate of increase in wages for employees who work on statutory days off?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 경찰관의 정당한 직무집행을 방해하고 피해자에게 상해를 입힌 사건에서 적용된 법 조항은 무엇인가요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 2015년 6월 10일 서울 강남구에서 노동조합장과 말다툼 중 폭행한 사건에 대해 형법 제260조 제1항에 따라 어떤 처벌을 받을 수 있는가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 原子力利用における安全対策の強化のための法律の一部改正に伴い、加工施設の技術基準に関する規則の定義について説明してください。
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 特定秘密の保護に関する法律に基づく手続きを電子情報処理組織を使用して行う場合、必要な事項はどのように定められていますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the notice period for dismissing an employee in this context?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What percent of inbound FDI notifications to Korea from 2005 to 2017 were from OECD countries?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the meaning of the term ""Jikgu"" in the context of Korean consumers' online purchasing behavior?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the burden of proof in a dispute regarding dismissal of an employee?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 대리운전을 하던 중 손님과 모텔에 투숙한 후, 손님의 남편에게 폭행을 당하자 이에 대항하여 주먹으로 얼굴을 때려 상해를 입힌 사건에서 피고인이 적용받을 수 있는 법률 조항은 무엇인가요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 経済施策を一体的に講ずることによる安全保障の確保の推進に関する法律に基づき、特定重要物資として指定されている物資の一例を挙げてください。
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 How have young Korean adults' consumption preferences been influenced by their experiences?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the obligation of employers regarding safety and hygiene matters for workers?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the purpose of the residency management system for foreign nationals in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What does MNE stand for?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 언제 어디서 자동차운전면허 없이 차량을 운전하였나요?
<|im_start|>Class
",korean general law<|im_end|>,train
